

建设项目环境影响报告表

（污染影响类）



项目名称：

混合料水稳碎石拌和基地项目





建设单位（盖章）：

东台市市政工程







有限公司





编制日期：

二〇二三年二月





















中华人民共和国生态环境部制

目  录

	

		一、建设项目基本情况	1

		二、建设项目工程分析	27

		三、区域环境质量现状、环境保护目标及评价标准	48

		四、主要环境影响和保护措施	68

		五、环境保护措施监督检查清单	119

		六、结论	122

		附表	123



附件：

附件1  项目备案

附件2  委托书

附件3  环评编制合同

附件4  营业执照和法定代表人身份证

附件5  企业承诺书

附件6  建设项目监测报告

附件7  红线图

附件8  污水接受意向书

附件9  江苏东台经济开发区规划环境影响跟踪评价报告书的审核意见

附件10 江苏东台经济开发区设立审批文件

附件11 污水处理厂审批意见

附件12 危废处置途径确认书及危废公司处理资质

附件13 关于同意东台经济开发区控制性详细规划的批复

附件14 关于对江苏省东台市经济开发区环境影响报告书的批复

附件15 企业现有环评批复

附件16 现有项目产能放弃承诺书

附件17项目大气环境影响评价自查表

附件18 建设项目现场踏勘记录表

附件19 项目未批先建行政处罚告知书及罚款缴款凭证

附件20 项目废气输送管道和水雾喷淋系统布置图

附件21 江苏龙鸿建设工程有限公司的监测报告

附件22 关于混合料水稳碎石拌和基地项目建设必要性说明

附件23 意见修改清单


附图：

附图1  建设项目平面布置图

附图2  建设项目地理位置图

附图3  建设项目环境保护目标分布图

附图4  建设项目周边水系图

附图5  建设项目分区防渗图

附图6  建设项目卫生防护距离图

附图7  建设项目与生态空间保护区域关系图

附图8  东台经济开发区控制性详细规划图

附图9  大气环境影响评价范围及现状监测点位图

附图10 建设项目土壤环境质量现状监测点位图

附图11 建设项目声环境质量现状监测点位图

附图12 建设项目雨污水管网图


一、建设项目基本情况:

建设项目名称:混合料水稳碎石拌和基地项目

项目代码:2107-320981-89-01-468715

建设单位联系人:袁明华

联系方式:13851035246

建设地点:江苏省盐城市东台市东台经济开发区港池北侧，老204国道东侧

地理坐标:（120度27分27.936秒，32度45分40.719秒）

国民经济行业类别:C3021水泥制品制造；C3099其他非金属矿物制品制造

建设项目行业类别:“二十七、非金属矿物制品业”中“55石膏、水泥制品及类似制品制造302”；“二十七、非金属矿物制品业”中“耐火材料制品制造308；石墨及其他非金属矿物制品制造309”

建设性质:☑新建（迁建）□改建 □扩建 □技术改造

建设项目申报情形:☑首次申报项目 □不予批准后再次申报项目 □超五年重新审核项目 □重大变动重新报批项目

项目审批（核准/备案）部门（选填）:东台市行政审批局

项目审批（核准/备案）文号（选填）:东行审投资备〔2021〕376号

总投资（万元）:5000

环保投资（万元）:306

环保投资占比（%）:6.12

施工工期:6个月

是否开工建设:□否 ☑是：当前该项目已开工建设，主体厂房已建设完成，部分生产设备已安装完成。目前已停止建设。项目未批先建的行政处罚告知书及罚款缴款凭证见附件19。

用地（用海）面积（m2）:13333

专项评价设置情况:专项评价名称：《东台市市政工程有限公司混合料水稳碎石拌和基地项目大气专项评价》;专项评价设置的原因：本项目沥青混合料生产中产生苯并[a]芘，且项目厂界外500米范围内有环境空气保护目标。

